Trade Balance(1000$),China,US,Japan,Vietnam,India,Russia,SaudiArabia,UAE,Qatar,Total
2000.01,227050,392763,-805509,81895,52839,-62325,-748216,-145078,-126400,-432198
2000.02,438827,312790,-911246,91505,82316,-74880,-662459,-191343,-160429,652390
2000.03,312029,339441,-1152135,124391,58390,-71713,-675218,-234547,-106339,217692
2000.04,334514,127872,-1232187,141913,8886,-81450,-611873,-197884,-172621,177508
2000.05,596630,532939,-956602,139920,23858,-99159,-602939,-110824,-155429,1353399
2000.06,553340,732723,-1049848,127969,35098,-110483,-611307,-110861,-173608,2073428
2000.07,552356,831566,-1039204,112727,-4933,-125227,-881802,-222093,-72702,783780
2000.08,584056,613941,-1017161,95123,4453,-125761,-503829,-232414,-138389,1345741
2000.09,513136,1095324,-716491,100527,20838,-167442,-748358,-243912,-242596,1841577
2000.1,466795,942363,-896703,98153,11675,-114332,-854410,-380060,-253309,1143855
2000.11,550758,1006054,-806099,118520,12922,-132459,-823066,-292768,-252874,828650
2000.12,526322,1441226,-778743,130939,35119,-104906,-655621,-349272,-237270,1800670
2001.01,239320,467788,-493091,70272,100953,-115622,-737420,-268951,-260302,213906
2001.02,639278,379092,-808637,108520,8123,-57300,-782350,-231597,-314176,621816
2001.03,466022,746349,-891677,131128,12738,-41495,-476263,-274410,-278148,1173005
2001.04,499765,636039,-874341,116528,-23498,-24424,-549308,-168285,-180632,908918
2001.05,498117,711239,-620251,129887,5817,-51278,-657798,-184380,-152167,1752125
2001.06,532688,852571,-811835,133302,80909,-70727,-588340,-307536,-255920,1212975
2001.07,438516,595165,-912034,103414,32000,-121844,-458262,-189846,-135078,284693
2001.08,339083,851390,-948390,96831,28609,-143521,-568593,-145682,-115230,428366
2001.09,349131,1145713,-944770,105263,36201,-142569,-549215,-322278,-109614,737665
2001.1,270039,837868,-1046607,96945,20602,-52050,-570908,-135261,-141282,579144
2001.11,273443,987851,-921573,127030,6488,-84244,-463945,-108509,-190212,816196
2001.12,342112,623506,-854400,126764,-6846,-86242,-381091,-127152,-217930,612514
2002.01,241207,719797,-828133,90071,-20156,-34256,-475592,-148378,-205316,55450
2002.02,241857,706325,-919411,86906,214,-75962,-412826,-180209,-214049,551875
2002.03,472865,923536,-1117349,130902,-46891,-77495,-403437,-117544,-178843,1261226
2002.04,404507,743642,-1229936,162685,-16534,-53691,-512580,-71990,-126880,624838
2002.05,530483,854481,-1081217,245191,-11730,-57584,-516867,-96575,-153748,1475075
2002.06,557820,485829,-1305806,165494,34936,-72874,-529778,-132311,-99976,959867
2002.07,577330,495505,-1345604,130282,27101,-203474,-553663,-114242,-105481,363406
2002.08,490765,830133,-1299599,127682,3437,-122421,-567158,-49867,-190914,1098359
2002.09,552773,866704,-1328022,119950,20802,-115249,-643393,-230364,-185075,909207
2002.1,744037,1135376,-1373983,167892,18238,-90874,-550612,-208271,-179360,1267597
2002.11,668798,1121286,-1414228,174546,49295,-118044,-536071,-290259,-214958,1203131
2002.12,871366,889136,-1469757,168278,76519,-129805,-590104,-301387,-170056,574343
2003.01,622944,550973,-1130982,118283,62812,-133087,-835542,-305391,-264121,-175036
2003.02,982092,336657,-1689719,131707,194003,-46184,-618103,-393299,-220232,-521129
2003.03,884385,584743,-1674021,213811,118442,-74288,-798297,-404995,-224369,-491367
2003.04,732380,678770,-1615791,212512,125190,-52954,-633799,-329753,-232883,961845
2003.05,772507,648494,-1279745,194205,74368,-68030,-612329,-304534,-163304,1152450
2003.06,947167,601555,-1441915,187496,104665,-35903,-481729,-133766,-164741,2228186
2003.07,1098365,476187,-1673342,154404,119056,-55697,-670611,-405267,-187840,533711
2003.08,1318249,754247,-1526770,123388,203592,-76860,-598477,-254277,-244286,1833909
2003.09,1380102,1132887,-1647023,146920,121124,-98343,-484275,-411008,-231223,2489639
2003.1,1396115,1193461,-1886597,187710,107891,-121472,-544906,-221212,-289178,2393037
2003.11,1447376,1185969,-1471444,177783,174422,-60613,-792118,-171758,-302649,2481338
2003.12,1618906,1261094,-1999587,202315,214642,-39232,-788562,-213668,-257930,2104203
2004.01,1262052,723756,-1738874,116185,98840,-77536,-639190,-275863,-314539,2778241
2004.02,1874013,914557,-2043721,176177,117993,-80965,-785955,-321914,-308398,1668403
2004.03,1677438,1081559,-2242095,219301,111237,-112908,-659045,-281653,-343186,2054777
2004.04,1659507,1270911,-2229158,236330,75234,-107137,-791264,-239978,-237057,2653405
2004.05,1870330,1157000,-1704201,236605,140437,-129793,-750253,-238066,-236379,2938875
2004.06,1744321,1567439,-2225504,187002,147504,-114975,-821593,-498443,-187545,3112761
2004.07,2063795,1244550,-2282836,184823,113343,-134460,-813629,-242057,-261280,2613703
2004.08,1625539,897908,-1957130,157793,146855,-105779,-918890,-440937,-169673,1674604
2004.09,1691604,1209064,-1954176,263990,200622,-166905,-963369,-283589,-284387,2637786
2004.1,1676029,1324469,-2145181,262257,218012,-67963,-920498,-726854,-244718,2255073
2004.11,1520866,1495597,-1840800,259902,276870,-114942,-974132,-603033,-436674,2764647
2004.12,1512807,1179978,-2079450,281909,135049,-118764,-1053621,-550750,-399903,2229709
2005.01,1427670,876801,-1795279,203292,227629,-57497,-734183,-230976,-421523,3004023
2005.02,1643031,485819,-1954072,192503,140641,-29131,-989177,-452145,-420479,2004188
2005.03,1782054,1175369,-2205407,248976,198978,-142007,-1078982,-843021,-451117,1172634
2005.04,1567058,986747,-2240983,263788,214101,-40486,-1154782,-382693,-349590,1628014
2005.05,1666750,648343,-1677426,225037,154314,-47405,-1068786,-684350,-421511,1960925
2005.06,2192977,650912,-2072475,303312,170668,168094,-873376,-475338,-244643,2418979
2005.07,2246742,703311,-1968051,235971,268216,42556,-1131137,-504854,-384530,1726698
2005.08,2210969,607048,-2059610,181795,218446,120389,-1309533,-747926,-452970,1342138
2005.09,2351452,1178509,-2240984,247405,228099,23841,-1273691,-753806,-426779,1800534
2005.1,2142649,1143192,-2190076,195075,191067,618,-1506055,-598508,-539084,2700013
2005.11,1939312,1372049,-2065810,241513,249976,-38451,-1382130,-788427,-437290,1976641
2005.12,2096130,928648,-1905573,198943,223626,-72975,-1510812,-823544,-528469,1445691
2006.01,1321267,710348,-1491860,174771,242719,6329,-1372428,-731394,-610885,168562
2006.02,1752947,560949,-2059459,158884,193333,-77624,-1371534,-790187,-705276,279176
2006.03,1653474,874691,-2485165,250787,237180,21302,-1319993,-755096,-450843,895139
2006.04,1604941,751480,-2309802,239287,59212,-61119,-1426337,-781744,-374691,1104303
2006.05,1802103,770746,-2028527,307380,256717,440940,-1481147,-941896,-669602,1724141
2006.06,2006846,1066454,-2207369,281631,203893,298359,-1495932,-839349,-412038,1925341
2006.07,1873828,778831,-2218826,224008,244418,-69883,-1850376,-1057637,-238299,224635
2006.08,2008802,499041,-1976739,344159,135535,-57411,-1932043,-927682,-418013,257733
2006.09,1681172,777730,-2176993,276156,146465,1628,-1523227,-881163,-605534,2014603
2006.1,1718588,393549,-2154272,210025,74540,46742,-1305118,-761951,-504178,2394196
2006.11,1737409,1239510,-2014352,259667,54909,104928,-1167355,-753782,-465073,3837198
2006.12,1741127,1106032,-2268912,275864,43086,-47910,-1328323,-812983,-770595,1257189
2007.01,1511004,618599,-2214930,295761,81277,-17394,-1245154,-628739,-586728,532459
2007.02,1094171,997702,-2264033,301338,207758,86371,-1136595,-453005,-422431,818973
2007.03,1565461,1019956,-2801230,298199,124770,-45655,-1130615,-702368,-765575,1090380
2007.04,1071034,427943,-2862338,345612,146565,-46890,-1307966,-392182,-728893,347574
2007.05,1301431,833275,-2588639,296949,43217,392612,-1406974,-698814,-629396,1182964
2007.06,1435450,703399,-2235133,292523,151263,152855,-1519354,-908993,-416778,3492011
2007.07,1721579,678085,-2219835,425294,274418,-158814,-1320210,-897530,-318378,984243
2007.08,1937805,217066,-2496973,307132,81855,96989,-1571681,-709702,-515526,1356085
2007.09,2023551,665933,-2304328,412762,282459,130340,-1486732,-771740,-562628,2129953
2007.1,1800250,879093,-2828035,433004,180135,379038,-1309008,-1014285,-628071,1692581
2007.11,1868999,828719,-2597122,428323,195291,-37189,-1738323,-890261,-942220,1881769
2007.12,1626645,677031,-2467340,531571,206612,178007,-1965054,-883828,-773802,-865639
2008.01,926094,499270,-2312599,527719,-24724,-262485,-2038860,-1139706,-1049694,-4043456
2008.02,1336810,437249,-2929491,479707,209190,333564,-1911363,-1078038,-1008654,-1446144
2008.03,1798637,796990,-3183158,783008,251735,303063,-2262450,-1221951,-932267,-1118785
2008.04,1506766,632509,-3321820,667507,275502,109568,-2151813,-995717,-1093104,-410154
2008.05,1976970,341049,-2815477,401783,89760,349737,-2839721,-1241272,-1223980,678690
2008.06,1869203,984506,-2570700,627252,97732,314130,-2873350,-1561247,-765216,-569323
2008.07,1514346,409922,-3056573,669580,156048,215210,-3262568,-1797761,-1077878,-1991267
2008.08,1372749,223364,-3013306,364494,-54217,-77416,-3841887,-1195774,-1028457,-3809845
2008.09,715193,557905,-3145224,365182,198810,-70063,-2756466,-1335113,-914329,-2099770
2008.1,1030721,1127432,-2674781,287123,692694,202072,-2191838,-950454,-747543,1012365
2008.11,88311,1020589,-1880837,240374,222593,-51791,-1370881,-588142,-1393521,-12029
2008.12,322827,981043,-1799954,354012,280700,42308,-1026872,-394781,-1238386,542309
2009.01,342188,874148,-1463828,201493,250125,-54784,-1402627,-418910,-964601,-3765416
2009.02,2031939,767262,-2200152,303870,347887,123765,-1068897,-134181,-701489,2799056
2009.03,1881005,957190,-2321682,390619,351123,-148678,-604351,-351167,-659393,3970209
2009.04,2644976,995022,-2505001,373372,231931,1850,-855600,88561,-516755,5452663
2009.05,2619252,567215,-1780915,402732,548917,-151681,-1345394,-273313,-423304,4416806
2009.06,2899937,880545,-2170473,421132,325372,-122561,-1131672,219464,-247391,6520755
2009.07,3264194,705120,-2389390,474805,352704,-92803,-1347263,-581465,-418629,4228698
2009.08,3176152,688542,-2259193,323298,278529,-32565,-1688404,-706586,-460675,1541437
2009.09,3270862,489763,-2423339,398985,294906,-275381,-1635086,-591306,-352635,4165288
2009.1,3375612,463941,-2762812,430643,191446,-123792,-1872496,-726170,-691367,3573500
2009.11,3155752,771131,-2289740,458832,376035,-223058,-1094078,-506127,-801174,4456917
2009.12,3795320,450524,-3090151,599727,322693,-495005,-1834400,-351071,-839191,3089126
2010.01,3888821,343377,-2324257,440681,130746,-209950,-1789503,-785274,-885192,-800580
2010.02,3295654,535135,-2953505,357723,465245,-447447,-1863873,-517597,-867184,1995276
2010.03,3959023,348269,-3633143,475432,369114,-378415,-1546872,-594573,-973810,1733187
2010.04,3647795,646974,-3414789,599408,349170,-209127,-1970470,-626245,-815049,3778646
2010.05,3567504,658618,-2612778,495775,412294,-404391,-1900344,-979739,-1006679,4034360
2010.06,3535005,779087,-3209453,536022,514153,-326820,-1305942,-319413,-938238,6794272
2010.07,3843461,1034530,-3210384,593539,632392,-204587,-1788345,-596715,-785051,5001893
2010.08,3782054,776182,-3066197,560256,540916,-149092,-1875366,-638502,-911389,1205991
2010.09,3848194,833085,-2993721,514619,637910,-124207,-1909233,-648754,-1080727,4409103
2010.1,3779014,1579753,-2769090,523878,786704,-206847,-1947781,-221495,-873437,6339241
2010.11,3587272,1094236,-2675646,537441,392030,-224480,-2266571,-461788,-858940,2591608
2010.12,4530434,784121,-3256873,686486,529467,745740,-2099027,-292991,-1447089,4088606
2011.01,2959170,1024564,-2251933,567567,381754,-61514,-1929747,-651133,-1727649,2484043
2011.02,4269094,845232,-2528677,336370,532319,9963,-2221664,-485890,-1146772,2065824
2011.03,3625965,732650,-3034134,681265,525622,-215332,-2301723,-410692,-1635378,2487039
2011.04,3172521,1274830,-2252031,713639,378615,-9995,-2924738,-787397,-1420093,4348204
2011.05,3519768,700844,-2501474,702734,187060,335594,-2189159,-958976,-1555594,2046397
2011.06,3652926,1052202,-2736944,683776,158466,65148,-2619686,-845598,-1878342,1912121
2011.07,4725536,1040367,-2460108,543232,526273,132504,-2619959,-655498,-1635218,4653984
2011.08,4062345,-60411,-2636071,713456,346988,-196126,-2516567,-647257,-1411438,410381
2011.09,4397895,1204775,-2163578,805939,413802,78831,-2730299,-594724,-2161079,1231496
2011.1,4828579,1113272,-2050405,797634,383016,-176243,-2963673,-539120,-2020072,3903709
2011.11,3703001,1765463,-1871179,884341,415173,-366190,-2331742,-494889,-1346572,3002114
2011.12,4835973,944885,-2153929,950723,511416,-143930,-2659355,-420437,-2342152,2255254
2012.01,2959175,428677,-1972843,607748,420439,-280250,-2863912,-1103567,-1831474,-2316933
2012.02,4391247,1475898,-2204876,932938,450861,-39060,-2760878,-738008,-2671781,1216199
2012.03,3951897,1955261,-2554237,831614,469714,101070,-2864251,-552196,-1747831,2276411
2012.04,3547100,1356767,-2745333,787102,407254,289111,-2645362,-488000,-2217279,2137579
2012.05,3624763,900545,-2197340,920541,468684,-93909,-2866631,-1053574,-2140845,2392018
2012.06,4378693,1212774,-1691422,900023,321880,297611,-2049247,-471251,-1975534,5168976
2012.07,4603817,1087246,-1929800,963647,662313,300348,-1947888,-426944,-2029007,2690781
2012.08,4519859,989753,-1920505,784717,372072,-43064,-2615326,-510655,-1918539,1929506
2012.09,5105999,1537706,-2359795,755278,510525,-138729,-2198225,-537867,-2452020,2853003
2012.1,5366196,781338,-2077305,721203,254857,-372249,-2775815,-702678,-1843995,3707867
2012.11,5514882,1952587,-1717036,989417,400425,-161095,-2643692,-874784,-1695685,4423709
2012.12,5574339,1505046,-2196531,1032502,262187,-116964,-2363781,-794047,-2250760,1806202
2013.01,4104199,1390202,-1514604,889674,237613,-123335,-2336926,-881145,-2363818,376167
2013.02,4867635,1837315,-2074665,895259,401482,183298,-2444368,-1091443,-2614566,1873365
2013.03,4757994,1247316,-2631351,1246913,585129,-18222,-2233203,-982662,-2562164,3335965
2013.04,4637998,1775533,-3150119,1206894,426709,-15946,-1815924,-788929,-2104335,2509684
2013.05,5192476,2205134,-2184978,1286480,453867,-297179,-2195506,-920908,-1801027,5917686
2013.06,4937179,2027060,-1849074,1222585,454921,210536,-2330312,-1137130,-1876286,5971589
2013.07,5776122,1543019,-2278436,1161859,472124,156181,-2184170,-1095923,-1708159,2445117
2013.08,5924325,1762497,-2092533,1167243,335425,-33559,-2756815,-988416,-1484656,4717519
2013.09,5322411,1555944,-1984866,1110361,553115,-48224,-2608777,-1238366,-1789870,3595081
2013.1,5709560,1956256,-2106660,1420758,389041,123271,-2879100,-1100575,-2380322,4875521
2013.11,5673437,1846415,-1326351,1102386,397408,-239990,-2486749,-1075956,-2505517,4798954
2013.12,5913284,1393881,-2173428,1201978,488787,-243226,-2565642,-1083779,-1831053,3630271
2014.01,4012108,1238379,-1214640,1164482,483889,-414194,-2502506,-471050,-2464948,813619
2014.02,4967893,735705,-1838236,1222708,500591,-311022,-2735064,-524972,-2501462,850181
2014.03,4581327,1859735,-1961656,1436250,573344,-632304,-2313779,-419504,-3027016,3505717
2014.04,4499396,2242027,-2170808,1187570,674587,-349224,-2029088,-1017785,-1983287,4394115
2014.05,3781747,2349974,-1622831,1214217,776257,233026,-2389008,-1044667,-1636756,4969700
2014.06,3727185,2436546,-1806066,1084021,603120,-69988,-2418097,-935679,-1661913,5351328
2014.07,4536973,2228303,-1640316,1148469,663890,-499690,-2823925,-767406,-2241588,2340630
2014.08,5211510,1984735,-1697615,966056,510833,-607591,-2915519,-1249301,-2026121,3316501
2014.09,5070125,1691063,-1992001,973583,627534,-966524,-2841755,-689143,-1699598,3261506
2014.1,5469098,3069256,-1730407,1248177,615035,-731316,-1864845,-767236,-1688698,7533235
2014.11,4786017,2805335,-1845338,1264658,620137,-625759,-2145507,-353949,-1767665,5262088
2014.12,4562098,2360561,-2064612,1451176,858604,-565403,-1427931,-741936,-2119517,5551481
2015.01,3940676,1936484,-1575940,1459749,560282,-655634,-971549,-354775,-1756665,5822365
2015.02,2946768,2023048,-1836890,1332475,638776,-680810,-965904,-253030,-1182420,7473875
2015.03,4641121,2739490,-2256623,1741918,739983,-515543,-651414,-142539,-1654007,8336836
2015.04,4117234,2362628,-1895679,1736630,691931,-485155,-1085970,-18069,-1522592,8363133
2015.05,3933904,2094658,-1172063,1627816,606182,-428115,-1734659,-148942,-1614171,6287511
2015.06,3949938,2679567,-1780773,1727089,535947,-373538,-699011,-80294,-1280965,9956114
2015.07,3553934,2086541,-1819547,1858191,680061,-552477,-1140995,-485479,-1349489,7048680
2015.08,3724575,1233173,-1588223,1269259,474139,-657200,-740748,-293284,-1021784,4335236
2015.09,4460544,2185829,-1670772,1321807,750844,-431728,-376740,-249559,-1162485,8891809
2015.1,4104963,2013691,-1714171,1192889,751126,-459783,-532189,-307151,-1139714,6589071
2015.11,3754724,2161871,-1317604,1254731,636945,-749536,-518861,-64884,-987348,10235370
2015.12,3745276,2290693,-1649043,1443364,722806,-633037,-661572,-139892,-1129062,6917532
2016.01,2584955,1712643,-1296239,1149634,560235,-484766,-514081,-77252,-839837,4938519
2016.02,2612872,2164528,-1711227,1419464,636120,-73634,-361084,-58724,-783068,6761217
2016.03,3121448,2750772,-2153583,1729437,830383,-189040,-370516,-22297,-649345,9658045
2016.04,2512757,2518356,-2049376,1799226,641301,-282674,-746218,214620,-649500,8692770
2016.05,2870238,1781464,-1594310,1732694,574563,-326452,-879860,-74443,-716352,6708349
2016.06,2966760,2219057,-1738138,1705239,638125,-179165,-757455,-68604,-760488,11318841
2016.07,3127610,1837683,-1910048,1837976,500700,-263214,-1171104,-282279,-817972,7509898
2016.08,2928143,1176429,-2153091,1487661,490456,-373795,-974151,-403060,-642137,5021180
2016.09,3720021,1716645,-2065774,1536856,578155,-342349,-1055992,-211263,-799867,6857809
2016.1,3379276,1844932,-2117504,1660611,607351,-401517,-1058655,116650,-902014,6933218
2016.11,3527247,1970318,-2016141,1907569,640655,-481352,-1108082,-121806,-974029,8068283
2016.12,4101455,1553555,-2306126,2168937,708957,-473905,-1100607,-82634,-1010998,6764923
2017.01,2792221,970969,-1629148,1603201,728212,-538416,-1048127,-267206,-1049826,2611597
2017.02,4517495,1558420,-2423603,2164619,731926,-336289,-1307053,-206086,-1117522,6963254
2017.03,2830153,1789027,-2761657,2994428,921026,-157298,-1183403,-255576,-785771,6058340
2017.04,2676320,1645272,-2458524,3214384,774152,-348815,-1184916,-202665,-752665,12884408
2017.05,2560931,820583,-2198004,2907394,704485,-393932,-1368571,-336638,-767449,5639215
2017.06,2323693,1174938,-2422395,3140186,734119,-13571,-1159537,-72221,-950127,10721439
2017.07,3022042,1578089,-2296592,2348143,1199626,-389839,-1067841,-582106,-994048,10223283
2017.08,3795891,1408533,-2428621,2226222,1661324,-424585,-1272490,-856960,-882468,6555797
2017.09,5097269,2520238,-2409535,3018107,708574,-649211,-1354618,-217444,-747211,13419356
2017.1,4648071,1278585,-2570584,2332353,519741,-670451,-887612,-429948,-912302,6934677
2017.11,4747569,2186795,-2211848,2925410,686642,-402423,-1028429,-223457,-837471,7693685
2017.12,5248232,928914,-2498072,2702401,737870,-808082,-1580826,-517869,-1034768,5511073
2018.01,4224375,229121,-1901299,2520086,771410,-660759,-1520416,-463618,-1271623,3415969
2018.02,3924300,154412,-2067069,2171202,772865,-571931,-1909194,-431032,-1347546,2801376
2018.03,5164151,871186,-2622691,2624522,686512,-707008,-1289020,-502251,-1194729,6412094
2018.04,4314645,1185057,-2456833,2163208,850299,-910437,-1447633,-265333,-987552,6156273
2018.05,4572180,1330941,-1908646,2259266,877502,-933991,-1691414,-415585,-981025,6229021
2018.06,5101223,1633347,-1871347,2401628,910114,-680498,-2441305,-540717,-1617436,6079212
2018.07,4851955,1247287,-2043148,2249107,939823,-1044893,-1921139,139395,-1256339,6893211
2018.08,5875989,1215157,-1822728,2648902,958058,-853100,-2177635,-305668,-1116244,6819671
2018.09,6700639,1473587,-1712014,2319260,800240,-840516,-1791965,-718045,-1524229,9617280
2018.1,4803932,1392310,-2208110,2188883,683837,-797026,-2351457,-367207,-1439618,6379692
2018.11,3706677,1962348,-1614845,2885973,721146,-1300135,-2248866,-369725,-1391576,4671331
2018.12,2396398,1156867,-1846441,2546675,749706,-882857,-1593766,-459120,-1639732,4182099
2019.01,497512,918778,-1432973,2060142,957064,-510507,-1556351,-394850,-1253432,1015545
2019.02,2948739,1071263,-1511136,2233816,848737,-762935,-1773576,-338705,-1367019,2830366
2019.03,2637999,1296969,-2053729,2272914,990156,-751723,-1197542,-265856,-891943,5010857
2019.04,2636759,572688,-2355689,2343748,891462,-337822,-1803203,-597563,-814348,3733992
2019.05,1071094,987605,-1182275,2148098,846326,-308777,-1701074,-421236,-991739,2084281
2019.06,1766405,1577657,-1626019,2073206,748383,-394626,-1751826,-272843,-1199628,3903592
2019.07,2051221,729968,-1658399,2413822,917980,-626261,-1519660,-536973,-947869,2315976
2019.08,2974826,444720,-1643832,2495059,818939,-635056,-1932897,-490247,-1331103,1562815
2019.09,3165318,931891,-1511885,2043804,690754,-317559,-1189770,-226774,-977718,5887580
2019.1,3027860,1394632,-1443505,2211636,692036,-826368,-1205449,-655410,-746221,5252239
2019.11,2922951,991906,-1112551,2451409,575631,-653481,-1351552,-529827,-1032576,3311507
2019.12,3273112,547257,-1628648,2358538,553575,-667258,-1160558,-791092,-1125667,1980912
2020.01,213805,163272,-728307,2235302,660658,-742154,-1762735,-541211,-1060234,384960
2020.02,3271893,496560,-1506934,2433384,869372,-684930,-1474106,-628042,-899083,3934572
2020.03,1687723,1909344,-1904993,2090447,726285,-714925,-1217161,-192610,-663254,4363344
2020.04,525028,235410,-2003916,1148521,91567,-298290,-637737,-62457,-671582,-1662429
2020.05,1749759,296534,-1323241,1286701,135174,-355198,-483198,42734,-558892,192537
2020.06,2517548,1138063,-1724248,1917543,274836,-202884,-674618,10954,-391417,3419211
2020.07,2541631,2151900,-1862992,2417540,443176,-210823,-1424185,-208201,-442575,3935959
2020.08,2677575,967585,-1777178,2256595,488034,-169151,-851464,-107504,-546079,3651302
2020.09,3018673,2343191,-1715509,2825917,1057143,-58283,-835376,-157253,-422663,8419758
2020.1,1905072,2198751,-2068617,2731639,686839,-46074,-1149740,20183,-477480,5724739
2020.11,1743688,2476168,-1931412,3048042,758565,-109548,-782903,-15866,-527179,5807120
2020.12,1828406,2246863,-2378037,3540353,844942,-137965,-1384501,-199856,-562607,6694203
2021.01,1023769,3394193,-1710349,2606817,710794,-334646,-1075112,-178660,-898410,3550152
2021.02,2186859,635207,-1924898,2215775,819407,-214436,-1351550,-407660,-984181,2302271
2021.03,2523544,1749723,-2419275,2099090,702271,-332651,-1268555,-338194,-644037,3948359
2021.04,1883419,1116872,-2355554,2196700,617100,-724484,-1478752,-75556,-735809,334840
2021.05,2372165,1011886,-1606272,2322544,410729,-521895,-1624660,-427955,-745561,2814640
2021.06,1646865,2227875,-2002238,2798674,580069,-349164,-1672708,-206242,-683738,4349878
2021.07,2062345,2384539,-1971852,2944573,518534,-377450,-1525391,-194339,-855594,1785262
2021.08,2149899,1493992,-1931322,2726834,548233,-863072,-2005214,-232440,-1047285,1584011
2021.09,2882513,2024204,-2108118,3124934,728087,-519701,-1808029,-334830,-933361,4277521
2021.1,2431228,2070941,-2081746,2929095,659847,-718778,-2018856,-333903,-1233912,1812548
2021.11,1608788,1493144,-2050565,3360442,681499,-1454305,-2267967,-323033,-1071678,2972993
2021.12,1513454,3085965,-2418170,3437349,570654,-966571,-2849861,-291152,-1357350,-425554
2022.01,191805,1468270,-1839917,2994888,770063,-1208195,-2928307,-446964,-1227615,-5050123
2022.02,2630413,1776852,-2230138,3163141,618886,-766242,-2384589,-114761,-1239055,737236
2022.03,3015779,2643167,-2557495,3504176,527330,-1306533,-3073616,-480944,-1060869,-14032
2022.04,616341,2999402,-2247946,3068318,649320,-1438035,-3211723,-811090,-1382520,-2386021
2022.05,-1093663,2424081,-1429232,2777008,622655,-755495,-3294401,-546625,-1313130,-1533480
2022.06,-1197959,2998009,-1878959,2863425,572679,-465012,-2771956,-1056726,-1081727,-2470887
2022.07,-606776,3420835,-2048154,2996813,1513721,-389397,-3485600,-2088977,-1284325,-5029146
2022.08,-386254,972832,-1915668,1958324,948442,-485582,-4265678,-1223022,-1780400,-9434858
2022.09,662949,2591284,-1853192,2480397,1035944,-444098,-3051894,-1182368,-1334426,-3829795
2022.1,-1254397,1908107,-2028126,2848768,881504,-335300,-2861802,-1173042,-1496607,-6723932
2022.11,-753520,2251219,-2002736,2699269,842734,-320046,-2737963,-1071401,-1275026,-7040185
2022.12,-619588,2584020,-2045414,2891755,992346,-563024,-2623721,-1328782,-1563796,-4691508